
-- Executing script file `/tmp/synth-pmem-final/protocol_program_memory_synth.ys' --

1. Executing Verilog-2005 frontend: /Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v
Parsing Verilog input from `/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v' to AST representation.
Generating RTLIL representation for module `\protocol_program_memory'.
Warning: Replacing memory \mem with list of registers. See /Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:128
Successfully finished Verilog frontend.

2. Executing HIERARCHY pass (managing design hierarchy).

2.1. Analyzing design hierarchy..
Top module:  \protocol_program_memory

2.2. Analyzing design hierarchy..
Top module:  \protocol_program_memory
Removed 0 unused modules.

3. Executing SYNTH pass.

3.1. Executing HIERARCHY pass (managing design hierarchy).

3.1.1. Analyzing design hierarchy..
Top module:  \protocol_program_memory

3.1.2. Analyzing design hierarchy..
Top module:  \protocol_program_memory
Removed 0 unused modules.

3.2. Executing PROC pass (convert processes to netlists).

3.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

3.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed 1 dead cases from process $proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:90$26 in module protocol_program_memory.
Marked 1 switch rules as full_case in process $proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:90$26 in module protocol_program_memory.
Marked 9 switch rules as full_case in process $proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3 in module protocol_program_memory.
Removed a total of 1 dead cases.

3.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 0 redundant assignments.
Promoted 3 assignments to connections.

3.2.4. Executing PROC_INIT pass (extract init attributes).

3.2.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_n in `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.

3.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~9 debug messages>

3.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:90$26'.
     1/1: $1$mem2reg_rd$\mem$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:90$1_DATA[15:0]$28
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~19 debug messages>

3.14.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \protocol_program_memory.
Performed a total of 0 changes.

3.14.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\protocol_program_memory'.
Computing hashes of 1052 cells of `\protocol_program_memory'.
Finding duplicate cells in `\protocol_program_memory'.
Removed a total of 0 cells.

3.14.6. Executing OPT_DFF pass (perform DFF optimizations).

3.14.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \protocol_program_memory..

3.14.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module protocol_program_memory.

3.14.9. Finished fast OPT passes. (There is nothing left to do.)

3.15. Executing MEMORY pass.

3.15.1. Executing OPT_MEM pass (optimize memories).
Performed a total of 0 transformations.

3.15.2. Executing OPT_MEM_PRIORITY pass (removing unnecessary memory write priority relations).
Performed a total of 0 transformations.

3.15.3. Executing OPT_MEM_FEEDBACK pass (finding memory read-to-write feedback paths).

3.15.4. Executing MEMORY_BMUX2ROM pass (converting muxes to ROMs).

3.15.5. Executing MEMORY_DFF pass (merging $dff cells to $memrd).

3.15.6. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \protocol_program_memory..

3.15.7. Executing MEMORY_SHARE pass (consolidating $memrd/$memwr cells).

3.15.8. Executing OPT_MEM_WIDEN pass (optimize memories where all ports are wide).
Performed a total of 0 transformations.

3.15.9. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \protocol_program_memory..

3.15.10. Executing MEMORY_COLLECT pass (generating $mem cells).

3.16. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \protocol_program_memory..

3.17. Executing OPT pass (performing simple optimizations).

3.17.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module protocol_program_memory.
<suppressed ~8 debug messages>

3.17.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\protocol_program_memory'.
Computing hashes of 1047 cells of `\protocol_program_memory'.
Finding duplicate cells in `\protocol_program_memory'.
Removed a total of 0 cells.

3.17.3. Executing OPT_DFF pass (perform DFF optimizations).

3.17.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \protocol_program_memory..
Removed 1 unused cells and 6 unused wires.
<suppressed ~2 debug messages>

3.17.5. Finished fast OPT passes.

3.18. Executing MEMORY_MAP pass (converting memories to logic and flip-flops).

3.19. Executing OPT pass (performing simple optimizations).

3.19.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module protocol_program_memory.

3.19.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\protocol_program_memory'.
Computing hashes of 1046 cells of `\protocol_program_memory'.
Finding duplicate cells in `\protocol_program_memory'.
Removed a total of 0 cells.

3.19.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \protocol_program_memory..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~8 debug messages>

3.19.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \protocol_program_memory.
Performed a total of 0 changes.

3.19.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\protocol_program_memory'.
Computing hashes of 1046 cells of `\protocol_program_memory'.
Finding duplicate cells in `\protocol_program_memory'.
Removed a total of 0 cells.

3.19.6. Executing OPT_SHARE pass.

3.19.7. Executing OPT_DFF pass (perform DFF optimizations).
Adding EN signal on $auto$ff.cc:337:slice$39397 ($adffe) from module protocol_program_memory (D = 1'1, Q = \run_phase_r).

3.19.8. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \protocol_program_memory..
Removed 1 unused cells and 1 unused wires.
<suppressed ~2 debug messages>

3.19.9. Executing OPT_EXPR pass (perform const folding).
Optimizing module protocol_program_memory.

3.19.10. Rerunning OPT passes. (Maybe there is more to do..)

3.19.11. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \protocol_program_memory..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~6 debug messages>

3.19.12. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \protocol_program_memory.
Performed a total of 0 changes.

3.19.13. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\protocol_program_memory'.
Computing hashes of 1047 cells of `\protocol_program_memory'.
Finding duplicate cells in `\protocol_program_memory'.
Removed a total of 0 cells.

3.19.14. Executing OPT_SHARE pass.

3.19.15. Executing OPT_DFF pass (perform DFF optimizations).

3.19.16. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \protocol_program_memory..

3.19.17. Executing OPT_EXPR pass (perform const folding).
Optimizing module protocol_program_memory.

3.19.18. Finished fast OPT passes. (There is nothing left to do.)

3.20. Executing TECHMAP pass (map to technology primitives).

3.20.1. Executing Verilog-2005 frontend: /opt/homebrew/bin/../share/yosys/techmap.v
Parsing Verilog input from `/opt/homebrew/bin/../share/yosys/techmap.v' to AST representation.
Generating RTLIL representation for module `\_90_simplemap_bool_ops'.
Generating RTLIL representation for module `\_90_simplemap_reduce_ops'.
Generating RTLIL representation for module `\_90_simplemap_logic_ops'.
Generating RTLIL representation for module `\_90_simplemap_compare_ops'.
Generating RTLIL representation for module `\_90_simplemap_various'.
Generating RTLIL representation for module `\_90_simplemap_registers'.
Generating RTLIL representation for module `\_90_shift_ops_shr_shl_sshl_sshr'.
Generating RTLIL representation for module `\_90_shift_shiftx'.
Generating RTLIL representation for module `\_90_fa'.
Generating RTLIL representation for module `\_90_lcu_brent_kung'.
Generating RTLIL representation for module `\_90_alu'.
Generating RTLIL representation for module `\_90_macc'.
Generating RTLIL representation for module `\_90_alumacc'.
Generating RTLIL representation for module `$__div_mod_u'.
Generating RTLIL representation for module `$__div_mod_trunc'.
Generating RTLIL representation for module `\_90_div'.
Generating RTLIL representation for module `\_90_mod'.
Generating RTLIL representation for module `$__div_mod_floor'.
Generating RTLIL representation for module `\_90_divfloor'.
Generating RTLIL representation for module `\_90_modfloor'.
Generating RTLIL representation for module `\_90_pow'.
Generating RTLIL representation for module `\_90_demux'.
Generating RTLIL representation for module `\_90_lut'.
Generating RTLIL representation for module `$connect'.
Generating RTLIL representation for module `$input_port'.
Successfully finished Verilog frontend.

3.20.2. Continuing TECHMAP pass.
Using extmapper simplemap for cells of type $reduce_and.
Using extmapper simplemap for cells of type $not.
Using extmapper simplemap for cells of type $adffe.
Using template $paramod$c3cd1564c35d873179656addd6052d7ea8b6d991\_90_alu for cells of type $alu.
Using template $paramod$32a7b7b86c07519b7537abc18e96f0331f97914d\_90_alu for cells of type $alu.
Using extmapper simplemap for cells of type $dffe.
Using extmapper simplemap for cells of type $ne.
Using extmapper simplemap for cells of type $reduce_bool.
Using extmapper simplemap for cells of type $eq.
Using extmapper simplemap for cells of type $pmux.
Using extmapper simplemap for cells of type $logic_not.
Using extmapper simplemap for cells of type $or.
Using extmapper simplemap for cells of type $mux.
Using extmapper simplemap for cells of type $and.
Using extmapper simplemap for cells of type $adff.
Using extmapper simplemap for cells of type $pos.
Using template $paramod\_90_fa\WIDTH=32'00000000000000000000000000000100 for cells of type $fa.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000000000100 for cells of type $lcu.
Using extmapper simplemap for cells of type $xor.
Using template $paramod\_90_fa\WIDTH=32'00000000000000000000000000001000 for cells of type $fa.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000000001000 for cells of type $lcu.
No more expansions possible.
<suppressed ~1423 debug messages>

3.21. Executing OPT pass (performing simple optimizations).

3.21.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module protocol_program_memory.
<suppressed ~4191 debug messages>

3.21.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\protocol_program_memory'.
Computing hashes of 20283 cells of `\protocol_program_memory'.
Finding duplicate cells in `\protocol_program_memory'.
Computing hashes of 16967 cells of `\protocol_program_memory'.
Finding duplicate cells in `\protocol_program_memory'.
Computing hashes of 15142 cells of `\protocol_program_memory'.
Finding duplicate cells in `\protocol_program_memory'.
Computing hashes of 14242 cells of `\protocol_program_memory'.
Finding duplicate cells in `\protocol_program_memory'.
<suppressed ~18123 debug messages>
Removed a total of 6041 cells.

3.21.3. Executing OPT_DFF pass (perform DFF optimizations).

3.21.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \protocol_program_memory..
Removed 5 unused cells and 4616 unused wires.
<suppressed ~6 debug messages>

3.21.5. Finished fast OPT passes.

3.22. Executing ABC pass (technology mapping using ABC).

3.22.1. Extracting gate netlist of module `\protocol_program_memory' to `<abc-temp-dir>/input.blif'..

3.22.1.1. Executed ABC.
Extracted 10110 gates and 14233 wires to a netlist network with 4121 inputs and 291 outputs.
Running ABC script: <abc-temp-dir>/abc.script
ABC: ======== ABC command line "source <abc-temp-dir>/abc.script"
ABC: + read_blif <abc-temp-dir>/input.blif 
ABC: + read_library <abc-temp-dir>/stdcells.genlib 
ABC: + strash 
ABC: + &get -n 
ABC: + &fraig -x 
ABC: + &put 
ABC: + scorr 
ABC: Warning: The network is combinational (run "fraig" or "fraig_sweep").
ABC: + dc2 
ABC: + dretime 
ABC: + strash 
ABC: + &get -n 
ABC: + &dch -f 
ABC: + &nf 
ABC: + &put 
ABC: + write_blif <abc-temp-dir>/output.blif 

3.22.1.2. Re-integrating ABC results.
ABC RESULTS:               AND cells:     4696
ABC RESULTS:            ANDNOT cells:       18
ABC RESULTS:               MUX cells:        1
ABC RESULTS:              NAND cells:     4117
ABC RESULTS:               NOR cells:       13
ABC RESULTS:               NOT cells:        3
ABC RESULTS:                OR cells:        3
ABC RESULTS:             ORNOT cells:        2
ABC RESULTS:              XNOR cells:        2
ABC RESULTS:               XOR cells:        6
ABC RESULTS:        internal signals:     9821
ABC RESULTS:           input signals:     4121
ABC RESULTS:          output signals:      291
Removing temp directory.
Removing global temp directory.

3.23. Executing OPT pass (performing simple optimizations).

3.23.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module protocol_program_memory.

3.23.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\protocol_program_memory'.
Computing hashes of 12988 cells of `\protocol_program_memory'.
Finding duplicate cells in `\protocol_program_memory'.
Removed a total of 0 cells.

3.23.3. Executing OPT_DFF pass (perform DFF optimizations).

3.23.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \protocol_program_memory..
Removed 0 unused cells and 10026 unused wires.
<suppressed ~1 debug messages>

3.23.5. Finished fast OPT passes.

3.24. Executing HIERARCHY pass (managing design hierarchy).
Attribute `top' found on module `protocol_program_memory'. Setting top module to protocol_program_memory.

3.24.1. Analyzing design hierarchy..
Top module:  \protocol_program_memory

3.24.2. Analyzing design hierarchy..
Top module:  \protocol_program_memory
Removed 0 unused modules.

3.25. Printing statistics.

=== protocol_program_memory ===

        +----------Local Count, excluding submodules.
        | 
     9109 wires
    13009 wire bits
      270 public wires
     4156 public wire bits
        7 ports
       29 port bits
    12988 cells
       18   $_ANDNOT_
     4696   $_AND_
       30   $_DFFE_PN0P_
     4096   $_DFFE_PP_
        1   $_DFF_PN0_
        1   $_MUX_
     4117   $_NAND_
       13   $_NOR_
        3   $_NOT_
        2   $_ORNOT_
        3   $_OR_
        2   $_XNOR_
        6   $_XOR_

3.26. Executing CHECK pass (checking for obvious problems).
Checking module protocol_program_memory...
Found and reported 0 problems.

4. Executing DFFLIBMAP pass (mapping DFF/DLATCH cells to sequential cells from liberty file).
  cell sg13cmos5l_dfrbpq_1 (noninv, pins=4, area=48.99) is a direct match for cell type $_DFF_PN0_.
  cell sg13cmos5l_dlhq_1 (noninv, pins=3, area=30.84) is a direct match for cell type $_DLATCH_P_.
  cell sg13cmos5l_dllrq_1 (noninv, pins=4, area=29.03) is a direct match for cell type $_DLATCH_NN0_.
  cell sg13cmos5l_dlhrq_1 (noninv, pins=4, area=27.22) is a direct match for cell type $_DLATCH_PN0_.
  final dff/dlatch cell mappings:
    unmapped dff/dlatch cell: $_DFF_N_
    unmapped dff/dlatch cell: $_DFF_P_
    unmapped dff/dlatch cell: $_DFF_NN0_
    unmapped dff/dlatch cell: $_DFF_NN1_
    unmapped dff/dlatch cell: $_DFF_NP0_
    unmapped dff/dlatch cell: $_DFF_NP1_
    \sg13cmos5l_dfrbpq_1 _DFF_PN0_ (.CLK( C), .D( D), .Q( Q), .RESET_B( R));
    unmapped dff/dlatch cell: $_DFF_PN1_
    unmapped dff/dlatch cell: $_DFF_PP0_
    unmapped dff/dlatch cell: $_DFF_PP1_
    unmapped dff/dlatch cell: $_DFFE_NN_
    unmapped dff/dlatch cell: $_DFFE_NP_
    unmapped dff/dlatch cell: $_DFFE_PN_
    unmapped dff/dlatch cell: $_DFFE_PP_
    unmapped dff/dlatch cell: $_DFFSR_NNN_
    unmapped dff/dlatch cell: $_DFFSR_NNP_
    unmapped dff/dlatch cell: $_DFFSR_NPN_
    unmapped dff/dlatch cell: $_DFFSR_NPP_
    unmapped dff/dlatch cell: $_DFFSR_PNN_
    unmapped dff/dlatch cell: $_DFFSR_PNP_
    unmapped dff/dlatch cell: $_DFFSR_PPN_
    unmapped dff/dlatch cell: $_DFFSR_PPP_
    unmapped dff/dlatch cell: $_DLATCH_N_
    \sg13cmos5l_dlhq_1 _DLATCH_P_ (.D( D), .GATE( E), .Q( Q));
    \sg13cmos5l_dllrq_1 _DLATCH_NN0_ (.D( D), .GATE_N( E), .Q( Q), .RESET_B( R));
    unmapped dff/dlatch cell: $_DLATCH_NN1_
    unmapped dff/dlatch cell: $_DLATCH_NP0_
    unmapped dff/dlatch cell: $_DLATCH_NP1_
    \sg13cmos5l_dlhrq_1 _DLATCH_PN0_ (.D( D), .GATE( E), .Q( Q), .RESET_B( R));
    unmapped dff/dlatch cell: $_DLATCH_PN1_
    unmapped dff/dlatch cell: $_DLATCH_PP0_
    unmapped dff/dlatch cell: $_DLATCH_PP1_
    unmapped dff/dlatch cell: $_DLATCHSR_NNN_
    unmapped dff/dlatch cell: $_DLATCHSR_NNP_
    unmapped dff/dlatch cell: $_DLATCHSR_NPN_
    unmapped dff/dlatch cell: $_DLATCHSR_NPP_
    unmapped dff/dlatch cell: $_DLATCHSR_PNN_
    unmapped dff/dlatch cell: $_DLATCHSR_PNP_
    unmapped dff/dlatch cell: $_DLATCHSR_PPN_
    unmapped dff/dlatch cell: $_DLATCHSR_PPP_

4.1. Executing DFFLEGALIZE pass (convert FFs and LATCHes to types supported by the target).
<suppressed ~4 debug messages>
Mapping DFF/DLATCH cells in module `\protocol_program_memory':
  mapped 4127 $_DFF_PN0_ cells to \sg13cmos5l_dfrbpq_1 cells.

5. Executing ABC pass (technology mapping using ABC).

5.1. Extracting gate netlist of module `\protocol_program_memory' to `<abc-temp-dir>/input.blif'..
ABC: using cached merged SCL: /var/folders/cz/6r9_2ff50l960nqx9zcppsqr0000gn/T/yosys-liberty-scl-cache-501/yosys_merged_7ba7f980.scl (1 files)

5.1.1. Executed ABC.
Extracted 12987 gates and 17126 wires to a netlist network with 4138 inputs and 4142 outputs.
Running ABC script: <abc-temp-dir>/abc.script
ABC: ======== ABC command line "source <abc-temp-dir>/abc.script"
ABC: + read_blif <abc-temp-dir>/input.blif 
ABC: + read_scl /var/folders/cz/6r9_2ff50l960nqx9zcppsqr0000gn/T/yosys-liberty-scl-cache-501/yosys_merged_7ba7f980.scl 
ABC: + strash 
ABC: + &get -n 
ABC: + &fraig -x 
ABC: + &put 
ABC: + scorr 
ABC: Warning: The network is combinational (run "fraig" or "fraig_sweep").
ABC: + dc2 
ABC: + dretime 
ABC: + strash 
ABC: + &get -n 
ABC: + &dch -f 
ABC: + &nf 
ABC: + &put 
ABC: + write_blif <abc-temp-dir>/output.blif 

5.1.2. Re-integrating ABC results.
ABC RESULTS:   sg13cmos5l_a21o_1 cells:        3
ABC RESULTS:   sg13cmos5l_a21oi_1 cells:        2
ABC RESULTS:   sg13cmos5l_a22oi_1 cells:     2048
ABC RESULTS:   sg13cmos5l_and2_1 cells:        4
ABC RESULTS:   sg13cmos5l_and3_1 cells:        1
ABC RESULTS:   sg13cmos5l_and4_1 cells:        1
ABC RESULTS:   sg13cmos5l_inv_1 cells:        6
ABC RESULTS:   sg13cmos5l_mux2_1 cells:     4112
ABC RESULTS:   sg13cmos5l_nand2_1 cells:      262
ABC RESULTS:   sg13cmos5l_nand2b_1 cells:       17
ABC RESULTS:   sg13cmos5l_nand3_1 cells:        4
ABC RESULTS:   sg13cmos5l_nand3b_1 cells:        2
ABC RESULTS:   sg13cmos5l_nand4_1 cells:      549
ABC RESULTS:   sg13cmos5l_nor2_1 cells:       29
ABC RESULTS:   sg13cmos5l_nor2b_1 cells:        3
ABC RESULTS:   sg13cmos5l_nor3_1 cells:       70
ABC RESULTS:   sg13cmos5l_nor4_1 cells:      328
ABC RESULTS:   sg13cmos5l_o21ai_1 cells:        3
ABC RESULTS:   sg13cmos5l_or2_1 cells:       22
ABC RESULTS:   sg13cmos5l_or3_1 cells:        1
ABC RESULTS:   sg13cmos5l_or4_1 cells:        2
ABC RESULTS:   sg13cmos5l_xnor2_1 cells:        5
ABC RESULTS:   sg13cmos5l_xor2_1 cells:        2
ABC RESULTS:        internal signals:     8846
ABC RESULTS:           input signals:     4138
ABC RESULTS:          output signals:     4142
Removing temp directory.
Removing global temp directory.
Removed 0 unused cells and 17119 unused wires.
6. Executing Verilog backend.

6.1. Executing BMUXMAP pass.

6.2. Executing DEMUXMAP pass.
Dumping module `\protocol_program_memory'.
